,location,day,CurrentEmploymentType,price
0,Abila Zacharo,2014-01-06,Engineering,101.25999999999999
1,Abila Zacharo,2014-01-06,Security,106.93
2,Abila Zacharo,2014-01-07,Executive,95.77
3,Abila Zacharo,2014-01-07,Security,98.30000000000001
4,Abila Zacharo,2014-01-08,Engineering,103.43
5,Abila Zacharo,2014-01-08,Executive,14.41
6,Abila Zacharo,2014-01-09,Engineering,29.33
7,Abila Zacharo,2014-01-09,Security,22.53
8,Abila Zacharo,2014-01-10,Engineering,85.61
9,Abila Zacharo,2014-01-10,Executive,113.33
10,Abila Zacharo,2014-01-10,Information Technology,16.12
11,Abila Zacharo,2014-01-10,Security,36.38
12,Abila Zacharo,2014-01-11,Engineering,54.82
13,Abila Zacharo,2014-01-11,Security,121.56
14,Abila Zacharo,2014-01-13,Engineering,79.95
15,Abila Zacharo,2014-01-13,Executive,11.99
16,Abila Zacharo,2014-01-13,Information Technology,143.62
17,Abila Zacharo,2014-01-13,Security,17.41
18,Abila Zacharo,2014-01-14,Engineering,58.78
19,Abila Zacharo,2014-01-14,Executive,31.09
20,Abila Zacharo,2014-01-15,Executive,88.83
21,Abila Zacharo,2014-01-15,Facilities,33.8
22,Abila Zacharo,2014-01-15,Information Technology,24.53
23,Abila Zacharo,2014-01-15,Security,46.82
24,Abila Zacharo,2014-01-16,Engineering,36.02
25,Abila Zacharo,2014-01-16,Facilities,31.31
26,Abila Zacharo,2014-01-16,Security,93.64999999999999
27,Abila Zacharo,2014-01-17,Engineering,51.95
28,Abila Zacharo,2014-01-17,Security,14.51
29,Abila Zacharo,2014-01-18,Security,65.33
30,Ahaggo Museum,2014-01-11,Security,89.32
31,Ahaggo Museum,2014-01-19,Information Technology,26.91
32,Albert's Fine Clothing,2014-01-06,Engineering,121.76
33,Albert's Fine Clothing,2014-01-07,Executive,308.36
34,Albert's Fine Clothing,2014-01-07,Security,78.91
35,Albert's Fine Clothing,2014-01-08,Executive,136.01
36,Albert's Fine Clothing,2014-01-09,Security,224.52
37,Albert's Fine Clothing,2014-01-10,Executive,126.13
38,Albert's Fine Clothing,2014-01-11,Engineering,211.47
39,Albert's Fine Clothing,2014-01-12,Security,259.17
40,Albert's Fine Clothing,2014-01-13,Information Technology,49.48
41,Albert's Fine Clothing,2014-01-14,Executive,228.72
42,Albert's Fine Clothing,2014-01-14,Security,50.77
43,Albert's Fine Clothing,2014-01-15,Security,228.15
44,Albert's Fine Clothing,2014-01-16,Security,375.09
45,Albert's Fine Clothing,2014-01-17,Information Technology,1239.41
46,Albert's Fine Clothing,2014-01-18,Engineering,189.52
47,Albert's Fine Clothing,2014-01-18,Executive,35.66
48,Albert's Fine Clothing,2014-01-19,Security,528.95
49,Bean There Done That,2014-01-06,Executive,30.64
50,Bean There Done That,2014-01-06,Information Technology,5.24
51,Bean There Done That,2014-01-06,Security,8.54
52,Bean There Done That,2014-01-07,Executive,97.5
53,Bean There Done That,2014-01-07,Information Technology,8.03
54,Bean There Done That,2014-01-07,Security,53.89
55,Bean There Done That,2014-01-08,Executive,29.52
