index,location,timestamp,num_transactions
0,Abila Zacharo,2014-01-06,3
1,Abila Zacharo,2014-01-07,4
2,Abila Zacharo,2014-01-08,5
3,Abila Zacharo,2014-01-09,4
4,Abila Zacharo,2014-01-10,7
5,Abila Zacharo,2014-01-11,3
6,Abila Zacharo,2014-01-13,5
7,Abila Zacharo,2014-01-14,5
8,Abila Zacharo,2014-01-15,4
9,Abila Zacharo,2014-01-16,4
10,Abila Zacharo,2014-01-17,2
11,Abila Zacharo,2014-01-18,3
12,Ahaggo Museum,2014-01-11,1
13,Ahaggo Museum,2014-01-19,1
14,Albert's Fine Clothing,2014-01-06,1
15,Albert's Fine Clothing,2014-01-07,2
16,Albert's Fine Clothing,2014-01-08,1
17,Albert's Fine Clothing,2014-01-09,1
18,Albert's Fine Clothing,2014-01-10,1
19,Albert's Fine Clothing,2014-01-11,1
20,Albert's Fine Clothing,2014-01-12,2
21,Albert's Fine Clothing,2014-01-13,1
22,Albert's Fine Clothing,2014-01-14,2
23,Albert's Fine Clothing,2014-01-15,1
24,Albert's Fine Clothing,2014-01-16,2
25,Albert's Fine Clothing,2014-01-17,1
26,Albert's Fine Clothing,2014-01-18,2
27,Albert's Fine Clothing,2014-01-19,2
28,Bean There Done That,2014-01-06,5
29,Bean There Done That,2014-01-07,4
30,Bean There Done That,2014-01-08,4
31,Bean There Done That,2014-01-09,3
32,Bean There Done That,2014-01-10,5
33,Bean There Done That,2014-01-13,7
34,Bean There Done That,2014-01-14,5
35,Bean There Done That,2014-01-15,4
36,Bean There Done That,2014-01-16,5
37,Bean There Done That,2014-01-17,5
38,Brew've Been Served,2014-01-06,11
39,Brew've Been Served,2014-01-07,10
40,Brew've Been Served,2014-01-08,11
41,Brew've Been Served,2014-01-09,8
42,Brew've Been Served,2014-01-10,11
43,Brew've Been Served,2014-01-13,9
44,Brew've Been Served,2014-01-14,10
45,Brew've Been Served,2014-01-15,11
46,Brew've Been Served,2014-01-16,9
47,Brew've Been Served,2014-01-17,9
48,Brewed Awakenings,2014-01-06,1
